Movie,Worldwide,India Net,India Gross,Overseas,Budget
Khamoshiyan: Silences Have Secrets,190000000,130000000,180000000,0,110000000
Dhan Dhana Dhan Goal,210000000,130000000,180000000,20000000,180000000
Great Grand Masti,200000000,130000000,180000000,10000000,380000000
Saajan Chale Sasural,230000000,130000000,230000000,0,40000000
Company,230000000,130000000,210000000,20000000,80000000
Chup Chup Ke,240000000,130000000,180000000,60000000,100000000
Aankhen,180000000,130000000,180000000,0,20000000
Deewana Mastana,240000000,130000000,230000000,10000000,70000000
Hunterrr,180000000,130000000,180000000,0,90000000
Hate Story,170000000,130000000,170000000,0,90000000
Babumoshai Bandookbaaz,180000000,130000000,180000000,0,100000000
Ghulam,230000000,130000000,210000000,10000000,70000000
India's Most Wanted,180000000,130000000,150000000,20000000,300000000
Bbuddah...Hoga Terra Baap,210000000,130000000,170000000,30000000,200000000
Maa Tujhhe Salaam,210000000,130000000,210000000,0,120000000
Judwaa,230000000,130000000,170000000,50000000,60000000
Paheli,310000000,130000000,180000000,130000000,140000000
Shaadi Mein Zaroor Aana,170000000,130000000,160000000,0,130000000
Major Saab,220000000,120000000,200000000,10000000,80000000
Major,580000000,120000000,450000000,130000000,300000000
Ujda Chaman,160000000,120000000,150000000,10000000,200000000
Khuda Haafiz Chapter II,[phone],[phone],[phone],20000000,10000000
Phone Bhoot,[phone],[phone],[phone],20000000,[phone]
Mujhse Dosti Karoge!,320000000,120000000,200000000,120000000,110000000
China Gate,220000000,120000000,210000000,0,90000000
Halla Bol,190000000,120000000,170000000,20000000,200000000
Dulhe Raja,210000000,120000000,210000000,0,50000000
Kyon Ki,220000000,120000000,170000000,50000000,200000000
Gangster,160000000,120000000,160000000,0,50000000
Coolie No. 1,210000000,120000000,200000000,0,30000000
Manjhi - The Mountain Man,160000000,120000000,160000000,0,80000000
God Tussi Great Ho,200000000,120000000,170000000,30000000,210000000
Heroes,230000000,120000000,160000000,60000000,180000000
Hungama,180000000,120000000,170000000,10000000,60000000
Hera Pheri,210000000,120000000,160000000,40000000,70000000
Made In China,160000000,120000000,140000000,10000000,250000000
Mere Dad Ki Maruti,170000000,120000000,160000000,0,100000000
Kya Kehna,210000000,120000000,190000000,10000000,40000000
Mohra,220000000,120000000,160000000,60000000,30000000
Khalnayak,210000000,120000000,210000000,0,50000000
Bandhan,210000000,110000000,200000000,0,50000000
Bunty Aur Babli 2,200000000,110000000,140000000,60000000,300000000
Paan Singh Tomar,170000000,110000000,160000000,10000000,70000000
Yamla Pagla Deewana Phir Se,170000000,110000000,140000000,20000000,300000000
Fanney Khan,190000000,110000000,140000000,40000000,180000000
Pyare Mohan,180000000,110000000,150000000,20000000,120000000
Chup,190000000,110000000,130000000,50000000,250000000
Ek Aur Ek Gyarah,190000000,110000000,160000000,30000000,80000000
Ab Tumhare Hawale Watan Saathiyo,190000000,110000000,150000000,30000000,200000000
Bobby Jasoos,200000000,110000000,150000000,40000000,240000000
Chal Mere Bhai,210000000,110000000,180000000,20000000,130000000
Beta,210000000,110000000,210000000,0,40000000
A Wednesday!,150000000,110000000,150000000,0,30000000
Loveyatri,180000000,110000000,150000000,20000000,220000000
Asoka,270000000,110000000,190000000,80000000,120000000
Arjun Pandit,310000000,110000000,240000000,70000000,90000000
Deewangee,170000000,110000000,150000000,10000000,90000000
Vaastav: The Reality,190000000,110000000,190000000,0,50000000
Chachi 420,200000000,110000000,190000000,0,40000000
An Action Hero,160000000,110000000,130000000,30000000,300000000
Poster Boys,140000000,110000000,140000000,0,180000000
Daag: The Fire,200000000,110000000,180000000,10000000,60000000
Virasat,200000000,110000000,190000000,10000000,50000000
Lucknow Central,160000000,110000000,150000000,10000000,10000000
Yes Boss,220000000,110000000,190000000,30000000,50000000
Hadh Kar Di Aapne,190000000,110000000,170000000,10000000,70000000
Vikrant Rona,1000000000,110000000,940000000,50000000,950000000
Sye Raa Narasimha Reddy,2460000000,110000000,2160000000,300000000,2750000000
Kurukshetra,180000000,110000000,170000000,10000000,80000000
Why Cheat India,140000000,100000000,130000000,10000000,250000000
Darr,210000000,100000000,190000000,10000000,30000000
Zameen,160000000,100000000,150000000,10000000,100000000
Jaani Dushman: Ek Anokhi Kahani,190000000,100000000,140000000,40000000,180000000
Jhootha Hi Sahi,160000000,100000000,140000000,20000000,350000000
Table No. 21,170000000,100000000,140000000,30000000,80000000
Guest iin London,110000000,100000000,110000000,0,280000000
Jaanwar,180000000,100000000,140000000,40000000,60000000
Dil Se..,240000000,100000000,140000000,90000000,80000000
Kunwara,190000000,100000000,180000000,10000000,90000000
Phir Bhi Dil Hai Hindustani,240000000,100000000,170000000,70000000,130000000
Nayak: The Real Hero,190000000,100000000,170000000,20000000,200000000
Tumko Na Bhool Paayenge,190000000,100000000,170000000,20000000,120000000
Rock On 2,170000000,100000000,140000000,30000000,400000000
Bichhoo,170000000,100000000,170000000,0,70000000
John Wick: Chapter 4,30500000000,100000000,610000000,16350000000,9000000000
Hello Brother,200000000,100000000,170000000,20000000,90000000
Mirzya,150000000,100000000,140000000,0,450000000
Gangaajal,160000000,100000000,140000000,20000000,70000000
Wajah Tum Ho,140000000,100000000,140000000,0,140000000
Albela,180000000,100000000,170000000,10000000,100000000
Mukkabaaz,0,100000000,0,0,100000000
Bhoomi (film),140000000,100000000,140000000,0,250000000
1920,130000000,100000000,130000000,0,60000000
Paltan,140000000,100000000,130000000,10000000,250000000
Revolver Rani,130000000,100000000,130000000,0,220000000
Bheja Fry 2,170000000,100000000,130000000,30000000,90000000
Vikram,4140000000,100000000,2890000000,1250000000,1200000000
Firangi,160000000,100000000,130000000,20000000,250000000
Angrezi Medium,150000000,100000000,120000000,30000000,10000000
Saheb Biwi Aur Gangster,140000000,100000000,130000000,0,50000000
Tumbbad,130000000,100000000,130000000,0,10000000
Pataakha,130000000,100000000,130000000,0,200000000
Anari No.1,170000000,100000000,170000000,0,60000000
Hogi Pyaar Ki Jeet,140000000,100000000,130000000,0,60000000
Shaadi Se Pehle,150000000,100000000,130000000,20000000,100000000
Fida,160000000,100000000,150000000,10000000,100000000
Tera Jadoo Chal Gayaa,180000000,90000000,160000000,20000000,80000000
Ragini MMS,130000000,90000000,130000000,0,50000000
Love Sex aur Dhokha,120000000,90000000,120000000,0,40000000
Jaan,170000000,90000000,160000000,0,40000000
Phoonk,130000000,90000000,130000000,0,40000000
Welcome to Sajjanpur,130000000,90000000,130000000,0,80000000
Sabse Bada Khiladi,160000000,90000000,120000000,30000000,40000000
Saajan,180000000,90000000,180000000,0,40000000
Aap Mujhe Achche Lagne Lage,190000000,90000000,140000000,40000000,100000000
Mr. and Mrs. Khiladi,130000000,90000000,120000000,0,50000000
Aan: Men at Work,140000000,90000000,120000000,10000000,150000000
Aksar 2,120000000,90000000,110000000,0,90000000
Krantiveer,140000000,90000000,140000000,0,20000000
Sanam Teri Kasam,150000000,90000000,120000000,20000000,180000000
Diljale,150000000,90000000,120000000,30000000,50000000
Ajay,160000000,90000000,160000000,0,60000000
Anek,90000000,90000000,100000000,10000000,10000000
Julie,130000000,90000000,120000000,0,50000000
Namaste England,120000000,90000000,110000000,0,500000000
Pyar ka Punchnama,170000000,90000000,120000000,50000000,90000000
Pal Pal Dil Ke Paas,120000000,90000000,100000000,20000000,300000000
Drona,180000000,80000000,130000000,40000000,350000000
Haan Maine Bhi Pyaar Kiya,190000000,80000000,120000000,70000000,110000000
Bhai,140000000,80000000,130000000,10000000,50000000
International Khiladi,160000000,80000000,110000000,40000000,70000000
HIT â€“ The First Case,80000000,80000000,100000000,10000000,10000000
Dil Kya Kare,180000000,80000000,140000000,40000000,90000000
Banjo,130000000,80000000,110000000,10000000,200000000
Bheja Fry,110000000,80000000,110000000,0,10000000
Tujhe Meri Kasam,120000000,80000000,120000000,0,30000000
Arjun Patiala,120000000,80000000,100000000,20000000,250000000
Guddu Rangeela,130000000,80000000,110000000,10000000,150000000
Dosti: Friends Forever,220000000,80000000,110000000,100000000,150000000
Luv Shuv Tey Chicken Khurana,120000000,80000000,110000000,10000000,110000000
Ghayal,200000000,80000000,160000000,40000000,20000000
Saudagar,150000000,80000000,150000000,0,50000000
Godfather,1070000000,80000000,870000000,200000000,1000000000
Ram Jaane 1995,150000000,80000000,140000000,0,30000000
Trimurti,140000000,80000000,130000000,10000000,100000000
Khoobsurat,150000000,80000000,140000000,0,60000000
Aksar,110000000,80000000,110000000,0,40000000
Dhaai Akshar Prem Ke,160000000,80000000,120000000,30000000,80000000
Shikara,110000000,80000000,100000000,10000000,250000000
Rashtra Kavach: OM,40000000,80000000,90000000,10000000,10000000
Sita Ramam,940000000,80000000,770000000,170000000,250000000
B.A. Pass,110000000,80000000,110000000,0,60000000
Mere Yaar Ki Shaadi Hai,150000000,80000000,120000000,20000000,50000000
Welcome 2 Karachi,130000000,80000000,110000000,20000000,250000000
Daddy,110000000,80000000,110000000,0,10000000
Mard,160000000,80000000,160000000,0,10000000
Raja Babu,150000000,80000000,150000000,0,20000000
Haseena Parkar,110000000,80000000,110000000,0,150000000
Jism,120000000,70000000,120000000,0,30000000
Varisu,2970000000,70000000,2080000000,890000000,2000000000
Tango Charlie,120000000,70000000,110000000,10000000,140000000
Main Khiladi Tu Anari,130000000,70000000,100000000,30000000,30000000
Talaash: The Hunt Begins...,140000000,70000000,100000000,40000000,90000000
Ram Gopal Varma Ki Aag,130000000,70000000,110000000,20000000,200000000
Kyo Kii Main Jhuth Nahin Bolta,130000000,70000000,120000000,0,80000000
Eternals,13000000000,70000000,320000000,6700000000,15000000000
Gumraah,90000000,70000000,80000000,0,250000000
Ishq Vishk,100000000,70000000,100000000,0,50000000
Yeh Raaste Hain Pyaar Ke,140000000,70000000,120000000,20000000,80000000
Prem Granth,130000000,70000000,120000000,0,50000000
Tere Mere Sapne,130000000,70000000,130000000,0,30000000
Dus Kahaniyaan,120000000,70000000,100000000,20000000,200000000
Kaalakaandi,0,70000000,0,0,250000000
One Two Three,0,70000000,0,0,10000000
Kya Yehi Pyaar Hai,120000000,70000000,110000000,0,50000000
777 Charlie,1020000000,70000000,960000000,50000000,150000000
Joru Ka Ghulam,120000000,70000000,110000000,0,50000000
Jis Desh Mein Ganga Rehta Hain,120000000,70000000,120000000,0,70000000
Road,120000000,70000000,110000000,0,50000000
IB 71,90000000,70000000,80000000,10000000,10000000
Bank Chor,100000000,70000000,100000000,0,150000000
The Legend of Bhagat Singh,110000000,70000000,100000000,0,180000000
Baazigar,130000000,70000000,130000000,0,20000000
Main Aurr Mrs Khanna,140000000,70000000,90000000,40000000,280000000
Zeher,100000000,70000000,90000000,0,50000000
Deewana,130000000,70000000,130000000,0,40000000
Amar Akbar Anthony,0,70000000,0,0,10000000
Godzilla vs. Kong,25000000000,70000000,550000000,19000000000,13000000000
Shang-Chi and the Legend of the Ten Rings,9300000000,70000000,120000000,4100000000,11500000000
Aap Ki Khatir,140000000,70000000,110000000,30000000,150000000
Raman Raghav 2.0,100000000,70000000,90000000,10000000,100000000
Jaal: The Trap,110000000,70000000,100000000,0,100000000
Dil,170000000,70000000,120000000,50000000,20000000
Knock Out,100000000,60000000,90000000,0,250000000
Laadla,120000000,60000000,120000000,0,30000000
Kalyug,90000000,60000000,90000000,0,40000000
Chocolate,100000000,60000000,90000000,0,90000000
Akele Hum Akele Tum,120000000,60000000,110000000,0,40000000
Suhaag,120000000,60000000,110000000,0,30000000
Khamoshi: The Musical,140000000,60000000,110000000,20000000,60000000
Venom: Let There Be Carnage,14600000000,60000000,30000000,3400000000,8200000000
Goodbye,100000000,60000000,80000000,20000000,250000000
Prassthanam,100000000,60000000,80000000,20000000,400000000
Sapoot,120000000,60000000,100000000,20000000,50000000
Jeena Sirf Merre Liye,120000000,60000000,100000000,10000000,80000000
Deewane,120000000,60000000,100000000,10000000,80000000
Armaan,130000000,60000000,90000000,40000000,80000000
Dil Ne Jise Apna Kahaa,120000000,60000000,90000000,30000000,100000000
Sonchiriya,80000000,60000000,70000000,0,300000000
Kahin Pyaar Na Ho Jaaye,130000000,60000000,110000000,20000000,80000000
Sooryavansham,120000000,60000000,110000000,10000000,70000000
Bhaiaji Superhit,80000000,60000000,80000000,0,400000000
Daraar,100000000,60000000,100000000,0,50000000
Army,110000000,60000000,100000000,0,40000000
Vijaypath,110000000,60000000,80000000,20000000,20000000
Blank,80000000,60000000,70000000,10000000,300000000
Chef,100000000,60000000,80000000,10000000,130000000
Calendar Girls,80000000,60000000,80000000,0,120000000
Dilwale,120000000,60000000,80000000,30000000,20000000
Maharaja,100000000,60000000,90000000,0,50000000
Tezaab,160000000,60000000,110000000,50000000,10000000
Haqeeqat,100000000,60000000,100000000,0,40000000
Damini â€“ Lightning,110000000,60000000,110000000,0,20000000
Phool Aur Kaante,110000000,60000000,110000000,0,20000000
Sadak,100000000,60000000,100000000,0,30000000
Yeh Dil Aashiqanaa,90000000,60000000,90000000,0,40000000
Pyaar Impossible!,90000000,60000000,80000000,0,120000000
Top Gun: Maverick,1.23E+11,50000000,510000000,1.22E+11,13000000000
Genius,70000000,50000000,70000000,0,300000000
Sangharsh,100000000,50000000,70000000,20000000,40000000
Jung,100000000,50000000,90000000,10000000,40000000
Rudraksh,90000000,50000000,80000000,10000000,150000000
Kuttey,80000000,50000000,60000000,10000000,500000000
Khiladi 420,100000000,50000000,70000000,20000000,80000000
Do Lafzon Ki Kahani,70000000,50000000,70000000,0,110000000
Vaah! Life Ho Toh Aisi!,80000000,50000000,70000000,0,100000000
Hulchul,80000000,50000000,80000000,0,40000000
Insaniyat,100000000,50000000,90000000,0,40000000
Anari,100000000,50000000,100000000,0,20000000
Aarzoo,110000000,50000000,70000000,40000000,80000000
Noor,0,50000000,0,0,10000000
Stanley Ka Dabba,70000000,50000000,70000000,0,40000000
Masoom,80000000,50000000,80000000,0,10000000
Yeh Dillagi,100000000,50000000,100000000,0,20000000
Aflatoon,90000000,50000000,70000000,20000000,40000000
Bobby,290000000,50000000,100000000,190000000,10000000
Mr. India,100000000,50000000,100000000,0,20000000
Mughal-e-Azam,100000000,50000000,100000000,0,0
Dil Ka Rishta,130000000,50000000,70000000,50000000,80000000
Rehnaa Hai Terre Dil Mein,100000000,50000000,80000000,10000000,50000000
Bewafa Sanam,70000000,50000000,70000000,0,10000000
Yeh Hai Jalwa,90000000,50000000,70000000,10000000,70000000
Sirf Tum,100000000,50000000,90000000,10000000,20000000
Khichdi: The Movie,70000000,50000000,70000000,0,40000000
Bangistan,80000000,50000000,70000000,10000000,250000000
Style,70000000,50000000,70000000,0,20000000
Aunty No. 1,90000000,50000000,90000000,0,40000000
Hum Hain Rahi Pyar Ke,90000000,50000000,80000000,10000000,20000000
Roti Kapda Aur Makaan,100000000,50000000,100000000,0,10000000
Lahu Ke Do Rang,90000000,50000000,60000000,20000000,50000000
Andaz Apna Apna,70000000,50000000,70000000,0,30000000
Kyaa Dil Ne Kahaa,80000000,50000000,70000000,10000000,60000000
Ravan Raaj: A True Story,70000000,50000000,70000000,0,20000000
Baazi,70000000,40000000,70000000,0,30000000
Notebook,60000000,40000000,60000000,0,200000000
Indu Sarkar,60000000,40000000,60000000,0,10000000
Game Over,160000000,40000000,140000000,10000000,200000000
Nil Battey Sannata,60000000,40000000,60000000,0,70000000
The Zoya Factor,80000000,40000000,60000000,10000000,300000000
Dobaaraa,10000000,40000000,50000000,0,10000000
Dasara,1180000000,40000000,960000000,220000000,650000000
Zamana Deewana,70000000,40000000,60000000,0,40000000
Elaan,80000000,40000000,80000000,0,10000000
Tutak Tutak Tutiya,60000000,40000000,60000000,0,110000000
Helicopter Eela,70000000,40000000,50000000,10000000,150000000
Bol Radha Bol,80000000,40000000,80000000,0,20000000
Tum Bin 2,60000000,40000000,60000000,0,150000000
Khuddar,70000000,40000000,70000000,0,10000000
Tum Bin - Love Will Find a Way,70000000,40000000,60000000,0,20000000
Taarzan: The Wonder Car,60000000,40000000,50000000,0,140000000
Junooniyat,50000000,40000000,50000000,0,110000000
Shazam! Fury Of The Gods,11000000000,40000000,190000000,6200000000,9000000000
Khiladi,70000000,40000000,60000000,10000000,20000000
Mother India,90000000,40000000,80000000,0,10000000
Sanam Bewafa,80000000,40000000,80000000,0,20000000
Chandni Bar,60000000,40000000,60000000,0,10000000
Maidan-E-Jung,60000000,40000000,60000000,0,30000000
Dil Hai Ke Manta Nahin,70000000,40000000,60000000,10000000,10000000
Dhaakad,0,40000000,40000000,0,10000000
Kabzaa,340000000,40000000,320000000,10000000,10000000
Nanu Ki Jaanu,0,40000000,0,0,150000000
Jo Jeeta Wohi Sikander,60000000,30000000,50000000,10000000,20000000
No Time To Die,11000000000,30000000,190000000,11000000000,18500000000
Sangam,80000000,30000000,70000000,10000000,0
Zamane Se Kya Darna,60000000,30000000,60000000,0,20000000
Kaanchi...,50000000,30000000,50000000,0,200000000
Janhit Mein Jaari,50000000,30000000,40000000,10000000,10000000
Kabhi Haan Kabhi Naa,50000000,30000000,50000000,0,10000000
Traffic,50000000,30000000,50000000,0,90000000
Darbar,2470000000,30000000,1730000000,740000000,2000000000
Insaaf,60000000,30000000,50000000,10000000,30000000
Jayantabhai Ki Luv Story,50000000,30000000,50000000,0,130000000
Mitron,50000000,30000000,40000000,0,150000000
Don,70000000,30000000,70000000,0,10000000
Fareb,60000000,30000000,60000000,0,10000000
Masaan,40000000,30000000,40000000,0,70000000
Gunga Jumna,100000000,30000000,60000000,40000000,0
Haathi Mere Saathi,60000000,30000000,60000000,0,10000000
Suraj Pe Mangal Bhari,40000000,30000000,30000000,0,250000000
Aashiqui,50000000,30000000,40000000,0,10000000
Dhokha: Round D Corner,40000000,30000000,30000000,0,200000000
Jalebi,40000000,30000000,40000000,0,10000000
Disco Dancer,1000000000,30000000,60000000,940000000,20000000
Seeta Aur Geeta,160000000,30000000,60000000,100000000,10000000
Chehre,40000000,30000000,30000000,0,10000000
Laal Kaptaan,40000000,30000000,30000000,0,400000000
Udaan,40000000,30000000,40000000,0,40000000
Kuch Kuch Locha Hai,40000000,30000000,40000000,0,130000000
Kaafila,40000000,30000000,30000000,0,150000000
Buddha Mar Gaya,50000000,30000000,40000000,10000000,40000000
One Night Stand,40000000,30000000,40000000,0,150000000
Zaalim,50000000,30000000,50000000,0,10000000
Chori Chori,50000000,30000000,40000000,10000000,60000000
Pihu,30000000,30000000,30000000,0,20000000
Zanjeer,60000000,30000000,60000000,0,10000000
Waqt,60000000,20000000,50000000,0,10000000
The Batman,19000000000,20000000,430000000,9000000000,10000000
Hum Hain Bemisaal,40000000,20000000,40000000,0,20000000
Mere Mehboob,50000000,20000000,50000000,0,0
Angaaray,50000000,20000000,30000000,10000000,30000000
Qayamat Se Qayamat Tak,50000000,20000000,40000000,10000000,10000000
Waiting,30000000,20000000,30000000,0,70000000
Mili,30000000,20000000,30000000,0,100000000
Malaal,30000000,20000000,30000000,0,100000000
Laila Majnu,30000000,20000000,30000000,0,100000000
Manto,30000000,20000000,30000000,0,100000000
Phool Aur Paththar,140000000,20000000,50000000,90000000,0
The Body,30000000,20000000,30000000,0,300000000
Master,2230000000,20000000,1780000000,440000000,1350000000
Aggar,90000000,20000000,80000000,10000000,10000000
Jai Kishen,40000000,20000000,40000000,0,20000000
Phobia,30000000,20000000,30000000,0,80000000
Mard Ko Dard Nahi Hota,30000000,20000000,30000000,0,210000000
Aligarh,30000000,20000000,30000000,0,110000000
Bhangra Paa Le,20000000,20000000,20000000,0,80000000
Fantastic Beasts: The Secrets of Dumbledore,0,20000000,110000000,0,10000000
Salaam Venky,30000000,20000000,20000000,0,150000000
Uncharted,11000000000,20000000,100000000,6700000000,9000000000
Pailwaan,520000000,20000000,480000000,40000000,400000000
Gandhi Godse Ek Yudh,0,20000000,0,0,10000000
Mere Jeevan Saathi,30000000,20000000,30000000,0,110000000
Shabaash Mithu,10000000,20000000,20000000,0,10000000
Bheed,20000000,20000000,20000000,0,10000000
Jai Mummy Di,30000000,20000000,20000000,0,200000000
Love Sonia,30000000,20000000,30000000,0,150000000
Nikamma,0,20000000,20000000,0,10000000
Saugandh,30000000,20000000,30000000,0,20000000
Akaash Vani,30000000,20000000,20000000,0,100000000
Zwigato,10000000,20000000,10000000,0,10000000
FryDay,20000000,20000000,20000000,0,150000000